ABLG,AlternateID(s),CollectionDate,Runtime,Sex,Lineage
8329,4033,2001,Late,Male,Odd
8303,4007,2001,Late,Male,Odd
8333,4037,2001,Late,Male,Odd
8337,5701,2002,Late,Male,Even
8334,4038,2001,Late,Male,Odd
8311,4015,2001,Late,Male,Odd
8335,4039,2001,Late,Male,Odd
8325,4029,2001,Late,Male,Odd
8310,4014,2001,Late,Male,Odd
8338,5702,2002,Late,Male,Even
8319,4023,2001,Late,Male,Odd
8306,4010,2001,Late,Male,Odd
8305,4009,2001,Late,Male,Odd
8327,4031,2001,Late,Male,Odd
8336,4040,2001,Late,Male,Odd
8301,4005,2001,Late,Male,Odd
8341,5705,2002,Late,Male,Even
8320,4024,2001,Late,Male,Odd
8326,4030,2001,Late,Male,Odd
8331,4035,2001,Late,Male,Odd
8340,5704,2002,Late,Male,Even
8308,4012,2001,Late,Male,Odd
8328,4032,2001,Late,Male,Odd
8313,4017,2001,Late,Male,Odd
8318,4022,2001,Late,Male,Odd
8314,4018,2001,Late,Male,Odd
8322,4026,2001,Late,Male,Odd
8330,4034,2001,Late,Male,Odd
8317,4021,2001,Late,Male,Odd
8342,5706,2002,Late,Male,Even
8312,4016,2001,Late,Male,Odd
8300,4004,2001,Late,Male,Odd
8339,5703,2002,Late,Male,Even
8332,4036,2001,Late,Male,Odd
8315,4019,2001,Late,Male,Odd
8302,4006,2001,Late,Male,Odd
8321,4025,2001,Late,Male,Odd
8359,5723,2002,Late,Male,Even
8352,5716,2002,Late,Male,Even
8371,5735,2002,Late,Male,Even
8349,5713,2002,Late,Male,Even
8360,5724,2002,Late,Male,Even
8350,5714,2002,Late,Male,Even
8374,5738,2002,Late,Male,Even
8363,5727,2002,Late,Male,Even
8351,5715,2002,Late,Male,Even
8362,5726,2002,Late,Male,Even
8367,5731,2002,Late,Male,Even
8348,5712,2002,Late,Male,Even
8368,5732,2002,Late,Male,Even
8355,5719,2002,Late,Male,Even
8366,5730,2002,Late,Male,Even
8344,5708,2002,Late,Male,Even
8345,5709,2002,Late,Male,Even
8356,5720,2002,Late,Male,Even
8372,5736,2002,Late,Male,Even
8361,5725,2002,Late,Male,Even
8346,5710,2002,Late,Male,Even
8347,5711,2002,Late,Male,Even
8365,5729,2002,Late,Male,Even
8377,5741,2002,Late,Male,Even
8370,5734,2002,Late,Male,Even
8357,5721,2002,Late,Male,Even
8364,5728,2002,Late,Male,Even
8353,5717,2002,Late,Male,Even
8379,5743,2002,Late,Male,Even
8343,5707,2002,Late,Male,Even
8376,5740,2002,Late,Male,Even
8378,5742,2002,Late,Male,Even
8354,5718,2002,Late,Male,Even
8373,5737,2002,Late,Male,Even
8375,5739,2002,Late,Male,Even
8369,5733,2002,Late,Male,Even
8469,5606,2005,Early,Female,Odd
8496,5633,2005,Early,Female,Odd
8501,5638,2005,Early,Female,Odd
8499,5636,2005,Early,Female,Odd
8479,5616,2005,Early,Female,Odd
8492,5629,2005,Early,Female,Odd
8471,5608,2005,Early,Female,Odd
8464,5601,2005,Early,Female,Odd
8465,5602,2005,Early,Female,Odd
8466,5603,2005,Early,Female,Odd
8467,5604,2005,Early,Female,Odd
8468,5605,2005,Early,Female,Odd
8470,5607,2005,Early,Female,Odd
8472,5609,2005,Early,Female,Odd
8473,5610,2005,Early,Female,Odd
8474,5611,2005,Early,Female,Odd
8475,5612,2005,Early,Female,Odd
8476,5613,2005,Early,Female,Odd
8477,5614,2005,Early,Female,Odd
8478,5615,2005,Early,Female,Odd
8480,5617,2005,Early,Female,Odd
8482,5619,2005,Early,Female,Odd
8483,5620,2005,Early,Female,Odd
8484,5621,2005,Early,Female,Odd
8485,5622,2005,Early,Female,Odd
8486,5623,2005,Early,Female,Odd
8488,5625,2005,Early,Female,Odd
8489,5626,2005,Early,Female,Odd
8490,5627,2005,Early,Female,Odd
8491,5628,2005,Early,Female,Odd
8493,5630,2005,Early,Female,Odd
8494,5631,2005,Early,Female,Odd
8495,5632,2005,Early,Female,Odd
8497,5634,2005,Early,Female,Odd
8500,5637,2005,Early,Female,Odd
8503,5640,2005,Early,Female,Odd
8215,5803,2005,Late,Female,Odd
8232,5820,2005,Late,Female,Odd
8251,5839,2005,Late,Female,Odd
8241,5829,2005,Late,Female,Odd
8247,5835,2005,Late,Female,Odd
8223,5811,2005,Late,Female,Odd
8248,5836,2005,Late,Female,Odd
8238,5826,2005,Late,Female,Odd
8249,5837,2005,Late,Female,Odd
8214,5802,2005,Late,Female,Odd
8216,5804,2005,Late,Female,Odd
8220,5808,2005,Late,Female,Odd
8242,5830,2005,Late,Female,Odd
8245,5833,2005,Late,Female,Odd
8218,5806,2005,Late,Female,Odd
8227,5815,2005,Late,Female,Odd
8243,5831,2005,Late,Female,Odd
8246,5834,2005,Late,Female,Odd
8225,5813,2005,Late,Female,Odd
8221,5809,2005,Late,Female,Odd
8224,5812,2005,Late,Female,Odd
8213,5801,2005,Late,Female,Odd
8233,5821,2005,Late,Female,Odd
8250,5838,2005,Late,Female,Odd
8240,5828,2005,Late,Female,Odd
8244,5832,2005,Late,Female,Odd
8219,5807,2005,Late,Female,Odd
8230,5818,2005,Late,Female,Odd
8252,5840,2005,Late,Female,Odd
8231,5819,2005,Late,Female,Odd
8239,5827,2005,Late,Female,Odd
8226,5814,2005,Late,Female,Odd
8237,5825,2005,Late,Female,Odd
8228,5816,2005,Late,Female,Odd
8222,5810,2005,Late,Female,Odd
8236,5824,2005,Late,Female,Odd
8515,5662,2005,Early,Male,Odd
8521,5668,2005,Early,Male,Odd
8524,5671,2005,Early,Male,Odd
8514,5661,2005,Early,Male,Odd
8531,5678,2005,Early,Male,Odd
8512,5659,2005,Early,Male,Odd
8542,5689,2005,Early,Male,Odd
8518,5665,2005,Early,Male,Odd
8536,5683,2005,Early,Male,Odd
8539,5686,2005,Early,Male,Odd
8511,5658,2005,Early,Male,Odd
8520,5667,2005,Early,Male,Odd
8541,5688,2005,Early,Male,Odd
8513,5660,2005,Early,Male,Odd
8525,5672,2005,Early,Male,Odd
8507,5654,2005,Early,Male,Odd
8527,5674,2005,Early,Male,Odd
8505,5652,2005,Early,Male,Odd
8540,5687,2005,Early,Male,Odd
8523,5670,2005,Early,Male,Odd
8535,5682,2005,Early,Male,Odd
8522,5669,2005,Early,Male,Odd
8537,5684,2005,Early,Male,Odd
8530,5677,2005,Early,Male,Odd
8526,5673,2005,Early,Male,Odd
8528,5675,2005,Early,Male,Odd
8534,5681,2005,Early,Male,Odd
8506,5653,2005,Early,Male,Odd
8517,5664,2005,Early,Male,Odd
8538,5685,2005,Early,Male,Odd
8529,5676,2005,Early,Male,Odd
8532,5679,2005,Early,Male,Odd
8406,5527,2006,Early,Female,Even
8411,5532,2006,Early,Female,Even
8401,5522,2006,Early,Female,Even
8400,5521,2006,Early,Female,Even
8397,5518,2006,Early,Female,Even
8396,5517,2006,Early,Female,Even
8384,5505,2006,Early,Female,Even
8382,5503,2006,Early,Female,Even
8391,5512,2006,Early,Female,Even
8389,5510,2006,Early,Female,Even
8395,5516,2006,Early,Female,Even
8398,5519,2006,Early,Female,Even
8394,5515,2006,Early,Female,Even
8388,5509,2006,Early,Female,Even
8387,5508,2006,Early,Female,Even
8393,5514,2006,Early,Female,Even
8385,5506,2006,Early,Female,Even
8381,5502,2006,Early,Female,Even
8399,5520,2006,Early,Female,Even
8380,5501,2006,Early,Female,Even
8383,5504,2006,Early,Female,Even
8386,5507,2006,Early,Female,Even
8404,5525,2006,Early,Female,Even
8405,5526,2006,Early,Female,Even
8407,5528,2006,Early,Female,Even
8408,5529,2006,Early,Female,Even
8412,5533,2006,Early,Female,Even
8414,5535,2006,Early,Female,Even
8415,5536,2006,Early,Female,Even
8416,5537,2006,Early,Female,Even
8417,5538,2006,Early,Female,Even
8418,5539,2006,Early,Female,Even
8419,5540,2006,Early,Female,Even
8420,5541,2006,Early,Female,Even
8421,5542,2006,Early,Female,Even
8422,5543,2006,Early,Female,Even
8423,5544,2006,Early,Female,Even
8258,5856,2006,Late,Female,Even
8291,5889,2006,Late,Female,Even
8290,5888,2006,Late,Female,Even
8270,5868,2006,Late,Female,Even
8261,5859,2006,Late,Female,Even
8280,5878,2006,Late,Female,Even
8296,5894,2006,Late,Female,Even
8285,5883,2006,Late,Female,Even
8259,5857,2006,Late,Female,Even
8277,5875,2006,Late,Female,Even
8293,5891,2006,Late,Female,Even
8279,5877,2006,Late,Female,Even
8276,5874,2006,Late,Female,Even
8288,5886,2006,Late,Female,Even
8272,5870,2006,Late,Female,Even
8295,5893,2006,Late,Female,Even
8266,5864,2006,Late,Female,Even
8286,5884,2006,Late,Female,Even
8275,5873,2006,Late,Female,Even
8273,5871,2006,Late,Female,Even
8253,5851,2006,Late,Female,Even
8289,5887,2006,Late,Female,Even
8263,5861,2006,Late,Female,Even
8267,5865,2006,Late,Female,Even
8256,5854,2006,Late,Female,Even
8282,5880,2006,Late,Female,Even
8292,5890,2006,Late,Female,Even
8262,5860,2006,Late,Female,Even
8284,5882,2006,Late,Female,Even
8287,5885,2006,Late,Female,Even
8257,5855,2006,Late,Female,Even
8260,5858,2006,Late,Female,Even
8283,5881,2006,Late,Female,Even
8294,5892,2006,Late,Female,Even
8268,5866,2006,Late,Female,Even
8274,5872,2006,Late,Female,Even
8265,5863,2006,Late,Female,Even
8424,5551,2006,Early,Male,Even
8444,5571,2006,Early,Male,Even
8442,5569,2006,Early,Male,Even
8461,5588,2006,Early,Male,Even
8459,5586,2006,Early,Male,Even
8463,5590,2006,Early,Male,Even
8425,5552,2006,Early,Male,Even
8426,5553,2006,Early,Male,Even
8427,5554,2006,Early,Male,Even
8428,5555,2006,Early,Male,Even
8429,5556,2006,Early,Male,Even
8430,5557,2006,Early,Male,Even
8431,5558,2006,Early,Male,Even
8432,5559,2006,Early,Male,Even
8433,5560,2006,Early,Male,Even
8435,5562,2006,Early,Male,Even
8436,5563,2006,Early,Male,Even
8437,5564,2006,Early,Male,Even
8438,5565,2006,Early,Male,Even
8439,5566,2006,Early,Male,Even
8441,5568,2006,Early,Male,Even
8443,5570,2006,Early,Male,Even
8445,5572,2006,Early,Male,Even
8446,5573,2006,Early,Male,Even
8447,5574,2006,Early,Male,Even
8449,5576,2006,Early,Male,Even
8450,5577,2006,Early,Male,Even
8451,5578,2006,Early,Male,Even
8452,5579,2006,Early,Male,Even
8453,5580,2006,Early,Male,Even
8454,5581,2006,Early,Male,Even
8455,5582,2006,Early,Male,Even
8456,5583,2006,Early,Male,Even
8457,5584,2006,Early,Male,Even
8458,5585,2006,Early,Male,Even
8460,5587,2006,Early,Male,Even
8462,5589,2006,Early,Male,Even
